raw,processed,label,score
Kerja sama pemerintah dengan perusahaan farmasi asal Amerika Serikat yaitu Merck terkait obat alternatif Covid-19 Molnupiravir sudah masuk finalisasi.,kerja sama pemerintah dengan perusahaan farmasi asal amerika serikat yaitu merck terkait obat alternatif covid molnupiravir sudah masuk finalisasi,neutral,0.9882718920707703
Firli disebut memberikan perintah kepada penyidik KPK untuk melakukan penyidikan terkait penerimaan hadiah atau janji kepada pegawa negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test Covid-19 melalui PT Rajawali Nusantara Indonesia (RNI) #FitnahSprindik,firli disebut memberikan perintah kepada penyidik kpk untuk melakukan penyidikan terkait penerimaan hadiah atau janji kepada pegawa negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test covid melalui pt rajawali nusantara indonesia rni,neutral,0.9985482096672058
Melakukan penyidikan dugaan tindak pidana korupsi penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan Rapid Test Covid-19Â #FitnahSprindik,melakukan penyidikan dugaan tindak pidana korupsi penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test covid,neutral,0.9985761642456055
"Dalam sprindik palsu, Firli disebut memberikan perintah kepada penyidik KPK untuk melakukan penyidikan terkait penerimaan hadiah atau janji kepada pegawa negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test Covid-19
#FitnahSprindik
FitnahSprindik",dalam sprindik palsu firli disebut memberikan perintah kepada penyidik kpk untuk melakukan penyidikan terkait penerimaan hadiah atau janji kepada pegawa negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test covid fitnahsprindik,neutral,0.9984834790229797
"Dlm sprindik palsu yg dilihat,ketua kpk disebut memberikan perintah kepada penyidik KPK untuk melakukan penyidikan terkait penerimaan hadiah/janji kpd pegawa negeri/penyelenggara negara terkait pengadaan alat kesehatan rapid Covid-19 melalui PT Rajawali NusantaraÂ 
#FitnahSprindik",dalam sprindik palsu yang dilihat ketua kpk disebut memberikan perintah kepada penyidik kpk untuk melakukan penyidikan terkait penerimaan hadiah janji kepada pegawa negeri penyelenggara negara terkait pengadaan alat kesehatan rapid covid melalui pt rajawali nusantara,neutral,0.9985465407371521
Berita Hoax oleh oknum jahat serang Erick terkait kasus korupsi perihal penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan Rapid Test Covid-19 #FitnahSpindik,berita isu bohong oleh oknum jahat serang erick terkait kasus korupsi perihal penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test covid,neutral,0.992057740688324
Dg diadakan penyidikan yg menduga tindak pidana korupsi penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan Rapid Test Covid-19Â #FitnahSprindik,dengan diadakan penyidikan yang menduga tindak pidana korupsi penerimaan hadiah atau janji kepada pegawai negeri atau penyelenggara negara terkait pengadaan alat kesehatan rapid test covid,neutral,0.9980880618095398
"Wah, bang Poltak, isunya harusnya lebih besar
Saya cukup kecewa ngeliat tweet dukungan abang terkait beberapa kebijakan pemerintah
Isunya adalah Negara hadir dengan berkemauan memberikan vaksin gratis bagi rakyatnya
Jika berbayar, lantas di mana posisi Negara? Broker?",wah mas poltak isunya harusnya lebih besar saya cukup kecewa melihat tweet dukungan abang terkait beberapa kebijakan pemerintah isunya adalah negara hadir dengan berkemauan memberikan vaksin gratis bagi rakyatnya jika berbayar lantas di mana posisi negara broker,negative,0.9997350573539734
"Satgas Penanganan COVID-19 meminta rumah sakit untuk menghentikan promosi kepada masyarakat terkait layanan pemesanan awal (pre-order) vaksin COVID-19, karena hingga saat ini pemerintah belum secara resmi memulai program vaksinasi.",satgas penanganan covid meminta rumah sakit untuk menghentikan promosi kepada masyarakat terkait layanan pemesanan awal pre order vaksin covid karena hingga saat ini pemerintah belum secara resmi memulai program vaksinasi,neutral,0.9966841340065002
"Harga ubat dan vaksin Covid-19 sebelum ini sentiasa menjadi rahsia komersial sensitif yang dikawal rapi. Namun, maklumat rahsia itu pecah apabila seorang menteri Belgium dikatakan secara tidak sengaja mendedahkan harga yang dipersetujui Kesatuan Eropahâ€¦",harga ubat dan vaksin covid sebelum ini sentiasa menjadi rahsia komersial sensitif yang dikawal rapi namun maklumat rahsia itu pecah apabila seorang menteri belgium dikatakan secara tidak sengaja mendedahkan harga yang dipersetujui kesatuan eropah,negative,0.9288503527641296
"Amerika Serikat telah melaporkan lebih dari 400.000 kasus baru COVID-19 dalam satu hari pada Jumat (18/12) lalu, menetapkan rekor dunia baru yang memprihatinkan ketika negara itu sedang mempersiapkan distribusi vaksin COVID-19 kedua ke negara bagian",amerika serikat telah melaporkan lebih dari kasus baru covid dalam satu hari pada jumat lalu menetapkan rekor dunia baru yang memprihatinkan ketika negara itu sedang mempersiapkan distribusi vaksin covid kedua ke negara bagian,negative,0.5652865171432495
"Pemerintah juga terus mendorong pihak-pihak terkait dalam pembuatan vaksin ini agar vaksin merah putih bisa lulus uji klinis tahap 3.
Kesenjangan distribusi vaksin Covid-19 antara negara maju dan negara berkembang kian mengkhawatirkan",pemerintah juga terus mendorong pihak pihak terkait dalam pembuatan vaksin ini agar vaksin merah putih bisa lulus uji klinis tahap kesenjangan distribusi vaksin covid antara negara maju dan negara berkembang kian mengkhawatirkan,negative,0.9028697609901428
"Kukar â€“ Polres Kutai Kartanegara bersama instansi terkait melaksanakan Penerapan Disiplin dan Penegakan Hukum Protokol Kesehatan sebagai Upaya Pencegahan dan Pengendalian Covid-19 serta, Selasa (1/9/2021).",kukar polres kutai kartanegara bersama instansi terkait melaksanakan penerapan disiplin dan penegakan hukum protokol kesehatan sebagai upaya pencegahan dan pengendalian covid serta selasa,neutral,0.9983067512512207
"""Saya ambil semua maklumat berkaitan vaksin dan Covid-19 daripada Internet termasuk membaca berita dari luar negara selain maklumat daripada ibu saya, ahli keluarga serta kenalan.
Their right but again, pls refer to a reliable source pls guysâ€¦",saya ambil semua maklumat berkaitan vaksin dan covid daripada internet termasuk membaca berita dari luar negara selain maklumat daripada ibu saya ahli keluarga serta kenalan their right but again tolong refer tryout reliable source tolong teman-teman,negative,0.805351972579956
"Akan tetapi, pemerintah masih memiliki pekerjaan rumah terkait pelaksanaan vaksinasi COVID-19 untuk kelompok lanjut usia yang baru mencapai 5,3 juta dosis atau 24,5 persen dari sasaran 21,5 juta untuk mendapatkan dosis pertama.",akan tetapi pemerintah masih memiliki pekerjaan rumah terkait pelaksanaan vaksinasi covid untuk kelompok lanjut usia yang baru mencapai juta dosis atau persen dari sasaran juta untuk mendapatkan dosis pertama,neutral,0.9978061318397522
"13 januari 2021 di Instana Negara. Presiden Joko Widodo adalah orang pertama yang menerima vaksin covid dengan vaksin buatan sinovac, diikuti oleh sejumlah pejabat, organisasi profesi perwakilan masyarakat, dan tokoh agama. Lalu pemberian vaksin covid-19 ke masyarakat dilakukan-",januari di instana negara presiden joko widodo adalah orang pertama yang menerima vaksin covid dengan vaksin buatan sinovac diikuti oleh sejumlah pejabat organisasi profesi perwakilan masyarakat dan tokoh agama lalu pemberian vaksin covid ke masyarakat dilakukan,neutral,0.9984672665596008
"Sudah setahun lebih pandemi covid-19 melanda seluruh negara di dunia dan belum diketahui kapan akan berakhir, akibat pandemi ini banyak aspek kehidupan manusia menjadi sangat sulit bukan hanya dalam bidang kesehatan bidang lainpun seperti ekonomi, keagamaan,kebudayaan serta",sudah setahun lebih pandemi covid melanda seluruh negara di dunia dan belum diketahui kapan akan berakhir akibat pandemi ini banyak aspek kehidupan manusia menjadi sangat sulit bukan hanya dalam bidang kesehatan bidang lainpun seperti ekonomi keagamaan kebudayaan serta,negative,0.9760532975196838
"Dilematis Vaksin merah putih : Hasil karya dalam negeri yang luput dari dukungan
Untuk menghilangkan Pandemi COVID-19 dari dunia ini kita sebagai umat manusia membutuhkan vaksin untuk menembalkan daya tahan tubuh kita terhadap virus ini. Berbagai negara berlomba-lomba untuk me..",dilematis vaksin merah putih hasil karya dalam negeri yang luput dari dukungan untuk menghilangkan pandemi covid dari dunia ini kita sebagai umat manusia membutuhkan vaksin untuk menembalkan daya tahan tubuh kita terhadap virus ini berbagai negara berlomba lomba untuk me,positive,0.8225672245025635
"sumbernya. Dengan ini, mahasiswa dapat mengambil bagian membantu negara dengan meyakinkan masyarakat soal keamanan, kehalalalan dan manfaat vaksin yang dapat menyelamatkan jiwa para penerima vaksin tersebut. Kami berharap dengan adanya vaksinasi Covid-19 menggunakan vaksin merah",sumbernya dengan ini mahasiswa dapat mengambil bagian membantu negara dengan meyakinkan masyarakat soal keamanan kehalalalan dan manfaat vaksin yang dapat menyelamatkan jiwa para penerima vaksin tersebut kami berharap dengan adanya vaksinasi covid menggunakan vaksin merah,positive,0.9934253692626953
"Maka dari itu, Pemerintah mengeluarkan kebijakan terkait Covid-19. Kebijakan pemerintah di dalam menanggulangi Coronavirus terdapat berbagai macam, diantaranya kebijakan Lockdown, Kebijakan pembentukan Protokol Kesehatan, dan pemberian vaksin ke seluruh warga negara indonesia.",maka dari itu pemerintah mengeluarkan kebijakan terkait covid kebijakan pemerintah di dalam menanggulangi coronavirus terdapat berbagai macam diantaranya kebijakan lockdown kebijakan pembentukan protokol kesehatan dan pemberian vaksin ke seluruh warga negara indonesia,neutral,0.9958154559135437
"Indonesia adalah negara yang masih tergolong rendah dalam penanganan Covid-19. Berdasarkan hasil riset lembaga Think Tank global Lowy Institute terkait pengendalian pandemic Covid-19 di berbagai negara pada awal tahun 2021, Indonesia menduduki peringkat ke 85 dari 98 negara.",indonesia adalah negara yang masih tergolong rendah dalam penanganan covid berdasarkan hasil riset lembaga think tank global lowy institute terkait pengendalian pandemic covid di berbagai negara pada awal tahun indonesia menduduki peringkat ke dari negara,neutral,0.9980120658874512
"Pada saat yang sama, sejumlah pejabat, tokoh agama, organisasi profesi serta perwakilan masyarakat turut mengikuti vaksinasi. Ada beberapa jenis vaksin yang digunakan di Indonesia yaitu Vaksin Covid-19 dari Sinovac, Vaksin Covid-19 dari perusahaan China ini merupakan yang paling",pada saat yang sama sejumlah pejabat tokoh agama organisasi profesi serta perwakilan masyarakat turut mengikuti vaksinasi ada beberapa jenis vaksin yang digunakan di indonesia yaitu vaksin covid dari sinovac vaksin covid dari perusahaan china ini merupakan yang paling,positive,0.8974186182022095
"Pada Maret 2021, pandemi Covid-19 genap setahun berada di Indonesia. Penemuan vaksin Covid-19 oleh berbagai negara menjadi sebuah upaya untuk mengakhiri pandemi ini. Namun, situasi tersebut menyebabkan munculnya berbagai pro dan kontra terkait vaksin Covid-19.",pada maret pandemi covid genap setahun berada di indonesia penemuan vaksin covid oleh berbagai negara menjadi sebuah upaya untuk mengakhiri pandemi ini namun situasi tersebut menyebabkan munculnya berbagai profesional dan kontra terkait vaksin covid,neutral,0.9732424020767212
"telah mencapai kemajuan yang sangat baik. Unair pada awalnya mempunyai lima platform dalam pengembangan vaksin Covid-19 Indonesia ini. Namun, saat ini yang masih berjalan dan dipilih oleh tim peneliti adalah platform inactivated virus. Sementara itu, terkait dengan kemajuan",telah mencapai kemajuan yang sangat baik unair pada awalnya mempunyai lima platform dalam pengembangan vaksin covid indonesia ini namun saat ini yang masih berjalan dan dipilih oleh tim peneliti adalah platform inactivated virus sementara itu terkait dengan kemajuan,positive,0.9875409007072449
"Program vaksinasi COVID-19 di Indonesia mulai dilakukan oleh pemerintah. Pada saat yang sama, sejumlah pejabat, tokoh agama, organisasi profesi serta perwakilan masyarakat turut mengikuti vaksinasi.",program vaksinasi covid di indonesia mulai dilakukan oleh pemerintah pada saat yang sama sejumlah pejabat tokoh agama organisasi profesi serta perwakilan masyarakat turut mengikuti vaksinasi,neutral,0.9979428648948669
"[Dilematika Vaksin Merah Putih]
-A Thread-
Di tahun 2021 ini vaksin Covid-19 mulai ditemukan dan didistribusikan ke berbagai negara. Salah satunya adalah Indonesia. Pemerintah telah menyuntikkan 50,6 juta dosis vaksin virus corona Covid-19 hingga Jumat, 9 Juli 2021.",dilematika vaksin merah putih thread di tahun ini vaksin covid mulai ditemukan dan didistribusikan ke berbagai negara salah satunya adalah indonesia pemerintah telah menyuntikkan juta dosis vaksin virus corona covid hingga jumat juli,neutral,0.9968557357788086
"(Ancaman kesehatan secara nasional) wabah pandemi pada 11 Maret 2020. Untuk membantu negara lain mengantipasi virus tersebut, WHO mengpublikasikan sebuah paket yang berisi tentang dokumens pengarahan, meliputi topik terkait dengan management tentang wabah pandemi covid-19 (4/?)",ancaman kesehatan secara nasional wabah pandemi pada maret untuk membantu negara lain mengantipasi virus tersebut who mengpublikasikan sebuah paket yang berisi tentang dokumens pengarahan meliputi topik terkait dengan management tentang wabah pandemi covid,neutral,0.9900529980659485
"Program vaksinasi COVID-19 di Indonesia mulai dilakukan oleh pemerintah, pada Rabu (13/1) pagi di Istana Negara. Orang yang pertama kali disuntik vaksin buatan Sinovac adalah Presiden Joko Widodo. Pada saat yang sama, sejumlah pejabat, tokoh agama, organisasi profesi serta",program vaksinasi covid di indonesia mulai dilakukan oleh pemerintah pada rabu pagi di istana negara orang yang pertama kali disuntik vaksin buatan sinovac adalah presiden joko widodo pada saat yang sama sejumlah pejabat tokoh agama organisasi profesi serta,neutral,0.9967833757400513
"negara Indonesia. Agar tidak selalu mengandalkan impor dari luar negeri. Jika kita negara Indonesia bisa, mengapa tidak? Dan saya, mendukung penuh terkait dengan masalah perkembangan produksi vaksinasi covid-19 yang sedang diproduksi oleh Indonesia. Saya juga turut prihatin",negara indonesia agar tidak selalu mengandalkan impor dari luar negeri jika kita negara indonesia bisa mengapa tidak dan saya mendukung penuh terkait dengan masalah perkembangan produksi vaksinasi covid yang sedang diproduksi oleh indonesia saya juga turut prihatin,positive,0.9958094358444214
"Kementerian Keuangan mencatat, realisasi insentif bea masuk dan pajak dalam rangka impor (PDRI) untuk impor vaksin serta alat kesehatan terkait dengan penanganan Covid-19 hingga pekan ketiga April 2021 mencapai Rp1,56 triliun. Dana yang digunakan untuk pembebasan bea masuk",kementerian keuangan mencatat realisasi insentif bea masuk dan pajak dalam rangka impor pdri untuk impor vaksin serta alat kesehatan terkait dengan penanganan covid hingga pekan ketiga april mencapai rp triliun dana yang digunakan untuk pembebasan bea masuk,neutral,0.997706413269043
